id,sentimento_op30_tf_idf,sentimento_op30,palavras_op30,sentimento_sent_tf_idf,sentimento_sent,palavras_sent,palavras
1,0.27681115831201974,9,27,0.04879974822340218,1,3,93
2,0.001517402188915027,0,5,-0.026899131978768375,-1,1,79
3,-0.376418556353164,-4,7,0.36552754969314954,2,4,40
4,-0.1606839701281423,-2,17,0.173146598498088,4,3,73
5,0.20712486716741757,2,4,0.053974949617179475,1,2,37
6,-0.0768888961781512,-3,20,0.04350505138997535,2,2,129
7,-0.09474730202927115,-1,6,-0.05619950242688133,-1,1,51
8,-0.1630934542493989,-1,2,0,0,0,17
9,-0.03923615316671819,0,3,0,0,0,28
10,0.08285221709048907,3,13,0.047937857624367884,1,4,102
11,-0.3878864040668395,-5,6,-0.21164776774932587,-3,3,49
12,0.5026339988467364,3,3,0,0,0,24
13,0.053425753452668714,2,25,0.048659780148734656,2,7,143
14,0.35339052923516634,4,11,-0.06587284739489171,-1,2,53
15,-0.2255241645262256,-2,6,-0.10773782004513374,0,2,29
16,0.06288157603387484,1,14,-0.0396386894976156,-3,1,99
17,0.07331214119611387,4,27,-0.038741784849113184,-2,2,215
18,-0.015810384379124017,1,13,0.001541506798272585,0,2,81
19,0.043100819114970906,3,31,-0.016162735347508582,0,4,124
20,-0.02939314320435598,-1,5,-0.054172875646741316,-2,1,49
21,-0.3234439164237838,-3,6,-0.04392395322708755,-1,1,34
22,-0.11756876285817389,0,3,-0.25375869076169133,-3,1,29
23,-0.01431865233514633,2,28,-0.04848607795911933,-1,5,140
24,0.035483111855422286,0,7,0.06396861242637894,1,2,67
25,0,0,2,0.10830424696249145,1,1,31
26,-0.05222725419502709,-2,11,8.167481833940005e-4,1,3,100
27,-0.010177515936121512,1,10,-0.10958379881422832,-2,3,55
28,-0.10506548862979864,-3,14,0.005415601056418817,0,3,111
29,0,0,0,0,0,0,77
30,0.2059445032642659,1,1,0,0,0,12
31,0.017481027651520722,1,35,0.005464054839193011,1,11,197
32,0.033509069295642305,1,9,-0.2644754831957951,-2,2,35
33,0.032469658530623544,1,14,-0.11861397389681176,-2,2,70
34,0.10698694104579169,9,39,-0.030356768092154034,-4,18,267
35,0.12444982420447002,10,19,0.10173876948095306,7,5,171
36,-0.1800839418150862,-1,22,-0.04132485581527135,-1,1,88
37,0.0483849474270691,3,14,-0.03658698427716664,0,2,67
38,0.04984049686268087,4,30,0.044933619169241996,4,6,256
39,-0.10595178501888253,-5,26,-0.15306944731999955,-8,8,139
40,-0.2562819830478072,-2,13,-0.17513334166495753,-2,3,47
41,-0.11235965729933028,0,8,0,0,1,36
42,0.21701784348854625,3,6,0.16215320522275556,1,3,52
43,-0.19112054233692297,-1,1,0,0,0,20
44,0.05055910448873434,4,18,-0.04888407623554044,-1,2,96
45,0.08056974310473346,1,4,0,0,0,40
46,0.12313857283501052,2,4,-0.071731018610049,-1,2,31
47,-0.5639082016926473,-1,1,-0.5639082016926473,-1,1,9
48,-0.1841342977993094,-1,4,-0.16853948594899543,-1,1,24
49,0.04811540250469602,1,7,-0.04167144280518562,-1,1,30
50,0.0128983037254146,1,8,0.06312002423120186,2,2,96
51,-0.4238107145722454,-7,13,-0.0757488629139377,-1,1,57
52,-0.0048597600214406525,-1,7,0.07701635339554948,1,2,39
53,0.12258629913124847,1,3,0,0,0,12
54,-0.3457131367891185,-1,4,0.2746819521806558,1,1,20
55,0.13292187762708974,2,11,0.11853798679537778,3,2,76
56,0.22126508667230516,8,13,0.08121232534131587,2,2,83
57,0,0,0,0,0,0,67
58,-0.39836605769762556,-1,1,0,0,0,10
59,0.061828213609167994,2,10,-0.01883086935086228,0,4,85
60,-0.03409137731155342,-1,19,0.03969619917148913,2,5,91
61,-0.26121861996105067,-2,6,-0.06980977758364557,0,2,39
62,0.010805153342244245,1,12,-0.12412050254772877,-1,5,57
63,0.31705929516185677,6,10,0,0,0,63
64,0.1879524430767133,1,2,0,0,0,19
65,0.14129759541682424,2,4,0.10151540667664484,1,1,45
66,-0.11680765729808902,-2,9,0,0,0,65
67,-0.07502031085481543,-2,13,-0.07795028372694288,-2,2,126
68,0,0,0,0,0,0,61
69,0.00490348765663397,3,18,0.02744963352819034,3,5,213
70,-0.04577551202783789,0,3,0.3847523707747291,2,2,23
71,0.004836867458420505,0,5,-0.01805762521558044,-1,1,74
72,0,0,1,-0.10834575129348263,-1,1,15
73,0.14609417075014264,5,18,-0.08568272857111309,-2,3,87
74,0,0,1,0,0,0,11
75,0.06816492540646911,2,11,-0.061443535620074506,-1,1,72
76,0.20843445730173282,1,3,0.31435104910837064,2,2,28
77,0,0,0,0,0,0,26
78,0.024607237228470392,1,8,0,0,0,78
79,-0.28210891088971446,-2,8,-0.21987688134933486,-2,3,34
80,0.03412164096799142,2,7,5.983573394152432e-4,-1,4,91
81,0.16677531096877365,1,2,0.12753915780205546,1,1,26
82,0,0,0,0,0,0,102
83,-0.04389318594431373,1,11,0,0,2,78
84,-0.06369116991779142,-1,20,-0.04642605777070564,-1,5,99
85,0.13598745317194605,6,15,0.06076047232516495,2,6,144
86,0,0,0,0,0,0,113
87,0,0,2,0,0,0,6
88,8.577347268828722e-4,0,5,-0.13652756600173002,-2,2,39
89,0,0,9,0.08055831452752105,1,1,63
90,0.060102389829607694,2,13,0.02620389230593815,1,3,51
91,0.5537079772076814,6,8,0,0,1,47
92,0.3726253035814755,4,7,0.3320995983723751,3,3,33
93,0,0,0,0,0,0,42
94,0.31882403603839254,3,9,0.1253982825172559,1,2,44
95,-0.013923059155557437,1,45,0.008446220074596033,1,9,371
96,-0.11089235286410891,-2,24,0.08324840911150705,0,8,106
97,0.1491856391936154,2,9,-0.06577054517078398,-1,1,59
98,-0.31814674018129335,-7,23,-0.20900734140282132,-6,6,111
99,0.3305167105662009,4,6,0.4335224426339468,5,4,49
100,-0.18438736622642654,-5,11,0,0,1,97
101,0,0,1,0,0,0,17
102,-0.12602676010180824,-1,3,0.19918302884881278,1,1,22
103,0.20095052161057925,2,5,0,0,1,31
104,-0.4866476381828886,-4,4,-0.1565009512383529,-1,1,28
105,0.05197457441596028,4,13,-0.07387210315464725,-3,1,55
106,-0.15689460270223207,-3,13,-0.13342024877501893,-2,1,59
107,-0.03769330379199812,3,28,0.057404108267243514,2,2,105
108,0.16767633882336075,1,3,0,0,0,22
109,0,0,2,0,0,0,14
110,0.1524315918580572,4,7,-0.05639082016926474,-1,2,78
111,0.052345905254317066,0,7,-0.06537493139453542,-1,1,46
112,0.038499750052334664,0,6,-0.16908025815225836,-1,1,14
113,0.24239487860141218,3,5,0,0,0,32
114,-0.1820195641304028,-1,1,0,0,0,20
115,0.05659427562271077,3,18,0.06583663971450227,1,4,118
116,-0.21443179302563198,-2,5,0.09923962889302095,1,1,29
117,0.1595504000193868,5,28,0.010067550202091328,1,5,105
118,-0.01781977771635556,1,40,-0.0938610042313652,-4,12,184
119,0.15081427746837905,2,2,-0.04227006453806459,-1,2,50
120,-0.25241668687165747,-2,3,0,0,0,34
121,0.042266211273226606,3,23,-0.00348284708901217,-1,4,131
122,0.11320711510355051,6,29,0.011830703311605517,-1,5,162
123,-0.012629088865835587,-1,7,-0.2153825688516111,-3,2,50
124,0.13427745554998566,5,13,0.06281345765873612,1,2,87
125,0,0,0,0,0,0,45
126,-0.01007778543443553,1,36,-0.054674612437744845,-2,12,199
127,0.07685394293824255,3,31,-0.07330391901307658,-4,5,118
128,0.09339417414251328,1,8,-0.11536641991587544,-1,2,46
129,-0.12807734944839738,-1,9,-0.1573086652169364,-2,3,42
130,0.16564247609711977,1,6,0.12288707124014901,1,1,38
131,-0.03191961721623572,2,39,-0.10365857795313588,-8,8,244
132,-0.027346861759568616,0,4,0,0,0,51
133,0.10783060710040387,2,12,0,0,0,51
134,0.19403070788259003,5,24,0.021137965801693772,-2,5,110
135,-0.07217310375704405,-1,5,-0.06250716420777844,-1,3,26
136,-0.29723960768629143,-5,16,-0.1814917973025333,-2,3,70
137,0.17869969213870607,2,5,0,0,0,23
138,0.15448165584259937,2,6,-0.08871799741186348,-2,2,43
139,-0.0032207995961985487,1,26,-0.0700526545198015,-1,9,106
140,0.5509400836707187,3,8,-0.4169883409796622,-2,2,21
141,0.12883299169695375,2,11,0,0,4,58
142,0.059042710682613464,1,6,-0.13950013707917003,-2,3,49
143,0.10265804407541085,2,5,-0.05429893845494957,-1,2,62
144,0.018163504685402336,1,5,-0.03850817669777473,0,3,48
145,-0.10909687715339172,-2,4,-0.028512039814074373,-1,1,52
146,0.15294467409868143,1,6,-0.09104321592813912,-1,1,26
147,-0.09204999914864423,0,9,-0.3897953008943796,-4,4,48
148,0.31550248761305927,4,13,0.14410450389485635,2,2,55
149,-0.18781871355776764,0,8,0.046103602798007466,1,1,40
150,-0.14592572222314637,-1,5,-0.12458545337534825,-1,1,19
151,0.1565009512383529,2,10,0.10272451140760058,1,2,48
152,-0.08137868804948961,0,4,0,0,0,27
153,-0.136807947337307,-3,15,-0.3022226163348092,-6,6,78
154,0,0,1,0.2834331151385129,0,2,12
155,0.05903514802640501,1,13,0.04796582063162679,1,2,57
156,0.16724171943525312,3,13,0.1331910148847465,3,2,68
157,0.24379448949723814,3,8,-0.4310350162761687,-6,6,50
158,-0.04240415924076193,-1,11,0.05706545989989241,1,3,82
159,0.16106688393113483,1,2,-0.12458545337534825,-1,1,18
160,-0.05566850863700052,-1,8,-0.055049386375153886,-2,1,69
161,0.26764178725434445,2,7,-0.2958113331176293,-2,2,38
162,-0.11054853844023546,0,2,-0.29213510897825873,-1,1,14
163,0.07979675291527903,3,16,0.09843315679151,2,2,90
164,-0.01459237171813832,0,64,-0.0017531094991416352,-2,13,426
165,-0.11054853844023546,0,2,-0.29213510897825873,-1,1,14
166,0.10859787690989914,1,5,0.05146448684428741,1,1,40
167,0.1409770504231618,3,12,-0.08011556938602461,-1,1,61
168,0.14053352194203145,7,30,0.062435245780839276,1,5,131
169,-0.19549006549061324,-9,48,-0.10809724011283842,-12,14,233
170,-2.025793837339151,-3,3,-0.5837135883907079,-1,1,8
171,-0.06535778437416914,-4,34,-0.050514066861627266,-3,6,220
172,-0.01459237171813832,0,64,-0.0017531094991416352,-2,13,426
173,-0.06535778437416914,-4,34,-0.050514066861627266,-3,6,220
174,0.09951321206340834,1,9,0.06795560593724954,1,1,46
175,-0.2596140426012489,-4,10,0.08776816040935585,1,3,62
176,0.08733412186604199,3,11,-0.0926501519531379,-3,3,94
177,-0.07701635339554948,-1,3,0.12971413075349064,1,1,35
178,0.19908156281555653,5,20,0.1271059362270957,2,4,100
179,-0.06409703983649273,-2,6,-0.05361474705144778,-1,3,50
180,-0.221858499838222,-1,1,0,0,0,24
181,0.04146741157087901,2,19,-0.11719179861370044,-3,3,110
182,-0.09407052558027752,-1,36,-0.12556724213894963,-4,11,167
183,0.17947388309357537,6,16,-0.014010226460364133,-1,1,102
184,0.053319013889226566,1,3,0,0,0,25
185,-0.30050161179898177,-7,30,-0.2292306249312702,-6,6,105
186,0.11809038046156409,4,20,0,0,2,91
187,0.0416388704237698,3,17,-0.016788110738522107,-1,4,124
188,0.04515177255645004,4,57,0.0034692921958040888,2,12,277
189,0.07478494999878015,1,5,0,0,0,25
190,0,0,0,0,0,0,53
191,0.0019406619712422843,1,24,0.02483863346037867,1,8,112
192,-0.3080772826846704,-7,30,-0.2040105612395044,-5,5,102
193,-0.03469722641051745,1,48,-0.14671668251455647,-7,10,209
194,-0.05242618401909845,-1,81,-0.02330306591717376,-1,13,272
195,0.08942484398668629,2,6,0,0,0,62
196,0,0,0,0,0,0,70
197,0.17960418104329473,1,3,0,0,0,25
198,0,0,0,0,0,0,105
199,0.11475539930507789,26,100,-0.010962222997585928,0,29,521
200,0,0,0,0,0,0,74
201,0.09949676935005503,3,15,0.12498397050661549,2,8,84
202,-0.042543947909455156,-1,8,0.04632760568751365,0,3,81
203,-0.06413808913815673,-1,3,-0.03817941313115511,-1,1,45
204,-0.07886552776008246,-1,3,-0.07486650253238186,-2,2,50
205,0.08457469368050037,2,12,0.10260976043544759,1,4,63
206,0.017734262613690543,1,31,0.059280219744064486,3,9,193
207,0.09764420071063358,4,21,-0.10875250270118828,-6,5,115
208,0.06027366787477785,1,4,-0.2758123974216232,-2,2,21
209,0.023104906018664842,1,6,-0.1057280856782889,-2,3,52
210,-0.09821614359522945,0,10,-0.11361604361616336,-1,1,31
211,-0.042543947909455156,-1,8,0.04632760568751365,0,3,83
212,0.10469303599961449,2,8,-0.1547240278218862,-2,2,35
213,0.1377566083553799,2,7,0.07531788237299455,1,1,52
214,-0.029246854438348856,0,8,-0.09486751678689968,-3,4,75
215,-0.03609119400361836,0,8,0,0,0,35
216,0.0837914745312936,2,13,0.046327605687513665,1,4,88
217,-0.03190188439843766,0,3,0,0,0,19
218,-0.041117590946322245,-1,9,0.07210311090595901,0,4,51
219,0.03850407138384526,1,10,-0.09073431553486037,-2,2,41
220,-0.10349362028795452,-3,16,0.12821419068012987,4,4,134
221,0.2981428666511515,7,13,0.09491259879035817,3,4,91
222,0.06795012502784034,10,24,0.009036024181047271,-1,6,197
223,-0.33832067720655207,-1,7,0.09220720559601493,1,1,24
224,0,0,0,0,0,0,66
225,0.18814876030831962,2,7,0.14988635384041454,2,2,38
226,0.16535949564807098,2,2,0.13469560377255702,1,2,46
227,0.0064706199350233334,-1,8,0.05854850841775815,0,2,44
228,0.15446044582050134,8,35,0.08264706887803708,5,6,177
229,0,0,0,0,0,0,94
230,0.015934417943906785,0,8,0.07213587106425494,1,7,67
231,0.06613141515662134,1,2,0,0,0,52
232,0.10648766054758638,2,9,0,0,1,41
233,0.03384850913589063,2,15,-0.030925223225997767,-1,3,124
234,0.18057039867031494,4,15,0.0163093454249399,0,3,78
235,0.2513841282083591,3,5,0.1879694005642158,1,1,25
236,-0.49340598751221265,-3,2,0,0,0,22
237,0.028575166070681116,3,40,-0.0487462164736296,-3,8,262
238,0.002848506843913551,2,27,0.14578250446173827,5,7,148
239,-0.10730090595623887,-1,18,-0.15124316497922066,-6,4,122
240,0.049122055037294596,0,21,-0.02500982092179696,-1,8,133
241,0.01616125818949548,2,31,-0.07835831154162928,-4,7,153
242,0.11389533432013813,1,1,-0.0396386894976156,-1,1,37
243,0.07654899032865597,2,7,0.08383816941168037,1,1,40
244,-0.1246203640319205,-2,29,-0.008984377861126921,-1,7,144
245,-0.1323219315856546,-2,8,0.1483197839894765,4,2,85
246,0,0,0,0,0,0,15
247,-0.23723674276191234,-4,10,-0.09090497990712557,-1,3,73
248,0.03487290392191479,2,22,-0.0022291087213559355,-1,9,205
249,-0.039539252437966535,0,6,-0.05827775519911309,-1,3,70
250,0.18020177175039814,3,7,0,0,0,59
251,0,0,0,0,0,0,38
252,-0.38162887559927056,-8,23,-0.0742716378758285,-2,4,108
253,-0.27396293216710754,-2,8,0.12971413075349064,1,2,33
254,0.0999242358936097,2,6,-0.045389882932636225,-1,1,56
255,0.2745299043132222,4,13,0.03828944951766169,0,2,59
256,9.75627272340521e-5,15,206,0.03475096263384979,16,39,1126
257,-0.09627044174443684,-1,6,0,0,0,36
258,0.4511481114065947,3,5,0.11095304716866632,1,1,25
259,0.13947582145989626,5,9,0.02537885166916121,1,1,166
260,0.11469379162941729,3,23,0.01831730018674786,0,2,91
261,-0.09567666321769577,-2,26,-0.07021927392116621,-2,6,105
262,0.09945381027230642,1,1,0,0,0,47
263,0,0,0,0,0,0,39
264,-0.1626015733149021,-8,31,-0.10944709239189004,-6,6,177
265,-0.021716650059686406,0,14,-0.16243539414552474,-3,4,81
266,0.047650088848221035,1,6,0.014145860827753983,0,2,86
267,0.5945900105144115,3,6,0,0,0,14
268,0.02210296477720526,1,5,-0.20572125776817146,-2,2,40
269,-0.03668099322558341,0,2,0.041566115010019125,0,2,78
270,0.1275112831121484,1,2,0,0,0,24
271,-0.14778047015045023,-4,16,-0.033360624033122004,-4,4,88
272,0.17414282997896904,5,6,-0.0684691661667794,-1,1,59
273,5.167341078513368e-4,0,10,0.04500440584163814,1,3,63
274,-0.12373209745939787,-2,8,0,0,0,52
275,-0.009088351621452401,0,5,-0.0432348977471484,-2,2,87
276,-0.11523977875921831,-1,11,-0.12677628562184115,-2,1,77
277,0,0,1,0,0,0,12
278,0,0,0,0,0,0,95
279,0.04843141655673801,2,15,-0.008254523301009252,0,4,106
280,-0.14967219314717528,-4,8,-0.14373847701151443,-5,3,77
281,-0.05854850841775813,0,4,0.05534517765187707,1,2,47
282,-0.061464032667423396,0,20,-0.1667768066273757,-4,4,97
283,-0.07324081924454065,0,5,-0.054172875646741316,-1,2,30
284,-0.06695386948973343,1,36,-0.01362660918788294,-1,7,153
285,0,0,1,-0.049248068769764834,-1,1,33
286,-0.07914760520551971,-1,4,-0.047951848707257216,-1,3,53
287,-0.12195223810685729,-2,6,0.014121631006453396,0,2,49
288,-0.029477870656775502,-1,13,0.05516493277428072,1,1,76
289,0.25083656070786264,3,6,0.18240715277893296,2,1,34
290,-0.1328320037159824,-2,21,-0.085039707692396,-2,6,124
291,-0.08303557300657817,-1,4,-0.10088142807667959,-1,1,23
292,-0.15379314591617657,-1,3,0.1050223000848402,1,1,31
293,0.17172140614442166,2,3,0,0,0,41
294,0.08318159871372884,0,4,0.1514710125209267,1,1,17
295,-0.050233172956478105,1,14,-0.04614656796635018,-1,1,92
296,0.0438694732558744,1,13,-0.08408039162241704,-2,2,86
297,-0.009237530927500757,0,11,0,0,2,51
298,-0.0051649267298780385,1,21,0.03613303636577257,2,4,157
299,-0.28538355031837037,-11,48,-0.1120413150059703,-5,14,176
300,0.18134667685539257,4,9,-0.024256511483615514,-1,1,55
301,-0.071609556049697,0,44,0.11915928363766592,4,6,139
302,0,0,0,0,0,0,155
303,0.11870034048933055,31,118,0.06291762019090841,12,18,580
304,0,0,3,0,0,0,12
305,0.014444879484570631,0,11,0,0,0,92
306,-0.4937776747064076,-3,8,0.012670784628380116,0,3,30
307,0,0,0,0,0,0,57
308,0,0,0,0,0,0,139
309,0.3676504434624284,3,12,0.04776575168122214,0,2,43
310,0.0482733103164409,3,29,0.07333054635138887,5,7,131
311,-0.06924680234016443,-4,28,-0.09210037984563935,-4,9,179
312,0,0,0,0,0,0,59
313,-0.11245993832457704,-3,5,-0.019119838463555756,-1,1,75
314,-0.15677028954931002,-2,12,-0.14620841024041709,-2,4,67
315,0.14312853519236873,6,26,0.030032255048386122,2,6,163
316,-0.06645773058162105,0,9,-0.009762636345914733,0,2,62
317,-0.1631919056926638,-2,8,-0.029021183382182847,-1,1,49
318,-0.07778980583035414,-3,25,0,0,1,150
319,0.4253377723973022,7,13,0.10411638213625979,2,2,63
320,0.0407489488741021,7,30,-0.2599654880983078,-8,12,138
